Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/DoneEZ/DoneEZ/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /home/DoneEZ/DoneEZ/users/locale with glob **/*.mo.
Watching dir /home/DoneEZ/DoneEZ/messaging/locale with glob **/*.mo.
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1728487540.3853025
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1728487539.9002995
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1728487540.582304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1728487539.0922945
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/gdal/driver.py first seen with mtime 1728487540.116301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1728487540.4893034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1728487540.5473037
File /usr/lib/python3.12/heapq.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1728487539.0932946
File /usr/lib/python3.12/lzma.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1728487540.590304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1728487543.15032
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1728487540.249302
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1728487540.5023034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1728487539.8982997
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1728487540.0413005
File /home/DoneEZ/.venv/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1728487538.6262918
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/geos/prepared.py first seen with mtime 1728487540.127301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1728487540.605304
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1728487539.9703
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/geom.py first seen with mtime 1728487540.1283011
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1728487540.5393035
File /home/DoneEZ/.venv/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1728487539.0922945
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/geos/io.py first seen with mtime 1728487540.1253011
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/__init__.py first seen with mtime 1728487539.2342954
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1728487540.5813038
File /usr/lib/python3.12/socket.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/charset_normalizer/utils.py first seen with mtime 1728487538.9232936
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/models/proxy.py first seen with mtime 1728487540.114301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1728487536.9832814
File /usr/lib/python3.12/unittest/loader.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1728487540.4943032
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohttp/payload.py first seen with mtime 1729859380.0525353
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/photon.py first seen with mtime 1728487539.2482955
File /home/DoneEZ/.venv/lib/python3.12/site-packages/attr/_cmp.py first seen with mtime 1729859379.6555328
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1728487540.5493038
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1728487539.4572968
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1728487540.4843032
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1728487540.5103035
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/backends/base/models.py first seen with mtime 1728487540.105301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1728487538.9172935
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1728487540.4963033
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1728487540.5503037
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1728487540.576304
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1728487540.588304
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1728487542.7473176
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/introspection.py first seen with mtime 1728487540.1093009
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1728487542.7003171
File /usr/lib/python3.12/unittest/main.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/operations.py first seen with mtime 1728487540.110301
File /usr/lib/python3.12/email/utils.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/woosmap.py first seen with mtime 1728487539.2502956
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/io.py first seen with mtime 1728487540.1283011
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1728487540.4973032
File /usr/lib/python3.12/linecache.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1728487540.259302
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1728487540.4863033
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1728487540.3863027
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1728487540.5303035
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1728487540.5143034
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohappyeyeballs/impl.py first seen with mtime 1729859379.7965336
File /home/DoneEZ/.venv/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1728487539.0242941
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1728487539.8962996
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1728487540.577304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1728487540.604304
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/geos/coordseq.py first seen with mtime 1728487540.124301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/__init__.py first seen with mtime 1728487540.108301
File /usr/lib/python3.12/pathlib.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1728487542.7983177
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/gdal/raster/const.py first seen with mtime 1728487540.122301
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1728487540.5143034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1728487540.5283036
File /usr/lib/python3.12/shutil.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1728487540.4963033
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1728487540.5243034
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/models.py first seen with mtime 1728487540.1093009
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/models/functions.py first seen with mtime 1728487540.113301
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1728487540.4953034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/attr/_next_gen.py first seen with mtime 1729859379.6605327
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1728487542.8043177
File /usr/lib/python3.12/email/parser.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1728487540.605304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1728487540.4923034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1728487540.5433037
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1728487542.8023179
File /usr/lib/python3.12/email/message.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1728487543.15132
File /home/DoneEZ/.venv/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1728487536.9842813
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohttp/client_ws.py first seen with mtime 1729859380.1065357
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1728487540.588304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1728487537.5232847
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1728487542.701317
File /usr/lib/python3.12/locale.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1728487540.5153034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohttp/http_parser.py first seen with mtime 1729859380.009535
File /home/DoneEZ/.venv/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1728487538.9162934
File /usr/lib/python3.12/bisect.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1728487540.5353036
File /home/DoneEZ/.venv/lib/python3.12/site-packages/markdown/preprocessors.py first seen with mtime 1728487538.4972908
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1728487540.5513036
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1728487540.5423036
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/gdal/prototypes/srs.py first seen with mtime 1728487540.121301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/pgraster.py first seen with mtime 1728487540.110301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1728487540.4853034
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1728487540.5403037
File /home/DoneEZ/.venv/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1728487539.0912945
File /usr/lib/python3.12/unittest/__init__.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1728487540.602304
File /home/DoneEZ/DoneEZ/users/utils.py first seen with mtime 1728568252.5582216
File /usr/lib/python3.12/xml/dom/__init__.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1728487540.589304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohttp/helpers.py first seen with mtime 1729859380.003535
File /usr/lib/python3.12/ctypes/__init__.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/ctypes/util.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1728487542.6973171
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1728487540.4923034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1728487540.2603018
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1728487540.2543018
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/bing.py first seen with mtime 1728487539.2402954
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1728487543.15032
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1728487539.5822976
